o/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m210"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd3836aae112db841^e9f379ae112db841^-1854"/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-405606830#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@115"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#33#160#33#4438#0#14"Semantic Issue2(3@115"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#6#160#32#4411#25#3@115"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#36#160#62#4441#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-405606830#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@115"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#33#186#33#5428#0#14"Semantic Issue2(3@115"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#6#186#32#5401#25#3@115"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#36#186#62#5431#0#-2@61"Format specifies type 'short' but the argument has type 'int'-405606830#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@115"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@115"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@115"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@115"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#1#-19%DVTDocumentLocation4@115"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4245"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataDecompressor.o36"346EFE49-4151-446A-8B5C-F41B3E944E00-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDownloadCache.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606830.318320
e405606830.415406
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDownloadCache.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDownloadCache.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIProgressDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDownloadCache.m204"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4a9851ae112db841^088f6aae112db841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4227"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDownloadCache.o36"94D1F569-FBA5-4350-BE41-9A78363E0D3D-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIFormDataRequest.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606813.602319
e405606813.694281
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIFormDataRequest.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIFormDataRequest.m208"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0ad89a9d112db841^29ceb19d112db841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4239"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIFormDataRequest.o36"7DA2BCE7-70BF-4B25-8E6F-83801A9A0A9A-
